"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000186891",163.420161873291,2.15622583704765,0.509121154722336,4.23519199123361,2.2835651465687e-05,0.00312441453073593,"TNFRSF18","8784"
"ENSG00000162493.12",788.667670648817,1.08191379272738,0.304194944345485,3.5566461995457,0.000375619481198682,0.0272476934944073,NA,NA
"ENSG00000184908.13",1473.01659526002,-1.19530501827175,0.346723313091637,-3.44743192378252,0.000565943012469382,0.0365456378005346,NA,NA
"ENSG00000127472",200.48833511914,1.33880586260716,0.361925225169349,3.699122828426,0.000216345887828451,0.0187440992094129,"PLA2G5","5322"
"ENSG00000130766",1011.7067648739,1.1176368510036,0.293952305559905,3.80210268762744,0.00014347323431172,0.0143152102884741,"SESN2","83667"
"ENSG00000162512.11",3304.94426099699,0.510269593910386,0.153838130870758,3.31692533588485,0.000910139355044451,0.0494193153137889,NA,NA
"ENSG00000182866.12",1055.78672389837,1.63005219059364,0.448916690097336,3.63107949994064,0.000282238220448768,0.0223510026841348,NA,NA
"ENSG00000142686",1012.30906619168,0.434974546465578,0.130889055005406,3.32323085721426,0.000889812419143101,0.0484603894604143,"C1orf216","127703"
"ENSG00000259943",705.802321733598,-0.473428903283938,0.12970635826914,-3.65000536289497,0.000262234833754474,0.0213451059997862,NA,NA
"ENSG00000196517",923.477880112184,1.3800707984759,0.368131752556488,3.74885021162127,0.000177647141584045,0.016643429488474,"SLC6A9","6536"
"ENSG00000203943",166.238644647163,-0.833218006563953,0.245275073194114,-3.39707576360412,0.00068110106577731,0.0419248803027913,"SAMD13","148418"
"ENSG00000154451.10",842.684160580117,1.7048135280424,0.503589810867197,3.3853217266383,0.000710948732171371,0.0426923054728907,NA,NA
"ENSG00000064886",877.540641505712,1.83507376624581,0.503173971963839,3.64699660255417,0.000265323430952826,0.0214117497649655,"CHI3L2","1117"
"ENSG00000116748.15",74.2998201269005,2.49405669624213,0.678575644147451,3.6754291400712,0.000237449941594437,0.0200080533103264,NA,NA
"ENSG00000225079",25.7620190803272,2.11371017857506,0.602795872317933,3.50651070394229,0.00045402317511358,0.0310601299846266,NA,NA
"ENSG00000150337",71.8200441214742,1.75837305161205,0.500390135951055,3.51400422446385,0.000441405792948345,0.0304989332637659,"FCGR1A","2209"
"ENSG00000163131",2055.27819866759,0.99068148802254,0.273895966094057,3.61699919188417,0.000298038233942989,0.0229887055891338,"CTSS","1520"
"ENSG00000187862",81.1858602831849,2.39901755257438,0.601593600313644,3.9877710655892,6.6696978132366e-05,0.00758588922478326,"TTC24","164118"
"ENSG00000143297.14",1566.88606989167,3.9828785926705,0.620609903098589,6.41768455963197,1.38362571895673e-10,1.06224021168128e-07,NA,NA
"ENSG00000160856.16",681.265631427385,2.33878457096647,0.608047767923665,3.84638295598526,0.000119874353920637,0.0125022165798436,NA,NA
"ENSG00000132704.11",669.878980507765,4.07583370120836,0.81969301584302,4.97239042230528,6.61323522099735e-07,0.000156400924607631,NA,NA
"ENSG00000163563",231.209416060018,1.25670352955535,0.314115753798232,4.00076568704217,6.31378530727605e-05,0.00741609343415048,"MNDA","4332"
"ENSG00000162739",872.614460026811,1.64120750859746,0.488331628431119,3.3608462222081,0.000777040750327356,0.0446831518392055,"SLAMF6","114836"
"ENSG00000117090.10",306.880796472769,1.62265913904028,0.482905548003689,3.36019982737469,0.000778861160491799,0.0446831518392055,NA,NA
"ENSG00000117091",537.441162832825,1.41071368665908,0.414130504215319,3.4064471761916,0.000658142848947336,0.0408758473240595,"CD48","962"
"ENSG00000026751.12",838.534002422135,3.37543116239809,0.530693076201327,6.36042057785876,2.01202070007974e-10,1.42585200278984e-07,NA,NA
"ENSG00000122224.13",443.000443034525,2.05083033322578,0.490652980896534,4.17979796938857,2.91768189709471e-05,0.00383994725104303,NA,NA
"ENSG00000186517",1799.00923485566,1.34390929127334,0.401652766438538,3.34594805157153,0.000820017571321216,0.0460643203987312,"ARHGAP30","257106"
"ENSG00000198929",32.6989584172816,1.07578309699163,0.293840166721333,3.66111654848013,0.000251118485025194,0.0208390573476417,"NOS1AP","9722"
"ENSG00000239887",160.8134700525,0.946070023339501,0.223651981419211,4.23009900174413,2.33588487039164e-05,0.00318025547033912,"C1orf226","400793"
"ENSG00000197965",6827.56372630154,0.491040947570203,0.134150063288768,3.66038550807985,0.000251836064625238,0.0208390573476417,"MPZL1","9019"
"ENSG00000143851.11",899.244299968784,1.53271548896481,0.439312273701305,3.48889748982276,0.00048501711128931,0.0324573920625035,NA,NA
"ENSG00000163485.11",346.527719359999,1.16265436130725,0.321642237168608,3.61474404463171,0.000300644498459304,0.0230426374865844,NA,NA
"ENSG00000122188",269.9785691604,2.61972937944025,0.577491584206945,4.53639403773798,5.72242199038208e-06,0.00100098923398848,"LAX1","54900"
"ENSG00000197721.12",6.52150509037125,2.50798267158551,0.641375419855736,3.91031928250326,9.21742009921927e-05,0.0100295691615048,NA,NA
"ENSG00000185155",26.4824837490095,2.58796260837781,0.770213849594779,3.36005722273025,0.000779263303657901,0.0446831518392055,"MIXL1","83881"
"ENSG00000260077",887.318899170313,-0.859384925931241,0.231500917845736,-3.71223118218436,0.000205440207723639,0.0185183558789238,NA,NA
"ENSG00000224220",8.28225468722111,4.19154802542291,1.00500239045196,4.17068463243946,3.03685891773265e-05,0.00395908994190071,NA,NA
"ENSG00000271615",3.32330743611484,4.12431051111334,1.206055968809,3.41966759236402,0.000626976983632461,0.039472414290738,NA,NA
"ENSG00000227394",4.36345184791259,2.92458951143978,0.871893060150825,3.35429841698003,0.000795665033043932,0.0451552159820702,NA,NA
"ENSG00000115902",855.878939760607,0.878896410313668,0.252863578362078,3.47577304729576,0.000509383158460599,0.0337609873705852,"SLC1A4","6509"
"ENSG00000135631.11",2523.46966196114,0.433102696256816,0.110115525818987,3.93316649069785,8.38341280895375e-05,0.00930525153469332,NA,NA
"ENSG00000159399",1567.8741883696,0.843292025051334,0.238171409354989,3.54069376897556,0.000399076475682218,0.0287231136325655,"HK2","3099"
"ENSG00000143954",4.61797585507574,4.05419786832585,1.20187593384292,3.37322493459272,0.000742932343649806,0.0437423740656724,"REG3G","130120"
"ENSG00000233999",11.6723948787021,3.5748612864836,0.966087548813879,3.70034919803352,0.000215302993658342,0.0187440992094129,NA,NA
"ENSG00000273445",35.8245030505838,2.90924650762876,0.825577879639059,3.52389105786201,0.000425259056545056,0.0298302811284136,NA,NA
"ENSG00000230006",794.210015740168,2.99331394813343,0.720015893665333,4.15728871330268,3.22046890759657e-05,0.00415922054524084,"ANKRD36BP2","645784"
"ENSG00000231486",269.137941000356,4.72636506787184,0.89751963794001,5.26602969793487,1.39405742464459e-07,3.77734893160069e-05,NA,NA
"ENSG00000211593",1957.60110763232,5.47388095199802,0.868549155975443,6.30232717899595,2.93209397434925e-10,1.8732519924626e-07,NA,NA
"ENSG00000211594",3174.89770391393,4.93217607269494,0.800501502993307,6.1613576667278,7.21238808474897e-10,3.9085486644371e-07,NA,NA
"ENSG00000211595",1777.42730563062,6.47726635226946,0.870716151429075,7.43901022352526,1.01442474129778e-13,8.13714079535405e-10,NA,NA
"ENSG00000211598",4068.70536942015,6.79311141984249,0.855658976946807,7.93904067258421,2.0375095931459e-15,5.63126901353663e-11,NA,NA
"ENSG00000211599",27.5581496452124,4.33152680823538,0.955611692648123,4.53272688222573,5.82270809837709e-06,0.00101212582655941,NA,NA
"ENSG00000197794",15.6619483414815,4.97493419775932,1.023062753552,4.86278498604969,1.15745556797384e-06,0.000251887850296544,NA,NA
"ENSG00000243466",4559.38360580331,5.08153239811787,0.877884498729889,5.78838378564579,7.10668906225429e-09,2.93156227317289e-06,NA,NA
"ENSG00000239855",634.268497953126,5.02740074653436,1.13028052785361,4.44792299136686,8.67046011905604e-06,0.00140961280453218,NA,NA
"ENSG00000243063",54.4640193536144,5.48300063186016,0.961188551681043,5.70439652269143,1.16755995665045e-08,4.67666986694278e-06,NA,NA
"ENSG00000240671",142.543070301818,4.54697144637709,0.979228390854764,4.64342281008423,3.42684057361391e-06,0.000681374242975116,NA,NA
"ENSG00000241755",962.02061261559,5.86447292181442,0.912710405763106,6.4253380752367,1.31576759750589e-10,1.03900528171051e-07,NA,NA
"ENSG00000241351",3775.66446120832,4.65962145611313,0.848905776615408,5.48897366995318,4.04275875673081e-08,1.28000088434977e-05,NA,NA
"ENSG00000243290",1360.39059599479,6.01948015406477,1.02428909726011,5.87673945780188,4.18425978299874e-09,1.89581265381179e-06,NA,NA
"ENSG00000244437",1807.80549049417,5.16216902094663,0.798530659241468,6.46458462327574,1.01577440930867e-10,8.25705091896267e-08,NA,NA
"ENSG00000240864",637.037590176426,5.67484691318325,0.872532508027377,6.50388021188226,7.82742348828488e-11,7.21114434564058e-08,NA,NA
"ENSG00000240382",701.765776157877,6.15634424839685,0.922862114554562,6.67092532167531,2.54195553390194e-11,2.88050302144094e-08,NA,NA
"ENSG00000239951",8545.03670899186,5.66519255151889,0.794704357441377,7.12867936166664,1.01336486575041e-12,2.33394817996748e-09,NA,NA
"ENSG00000211611",131.822259199759,4.32488813721107,1.10561984446403,3.91173164887218,9.16367020078461e-05,0.01001049474345,NA,NA
"ENSG00000241294",309.503262468973,6.19849159820999,1.02447379123642,6.05041500449624,1.44473171451125e-09,7.53386700484185e-07,NA,NA
"ENSG00000253202",7.36241861014099,4.95287436509415,1.30558491298548,3.79360569797671,0.000148475385288578,0.0147081100308448,NA,NA
"ENSG00000254098",20.3705088768989,4.12042885959395,1.11278376603355,3.70281179988899,0.000213223058963436,0.0187440992094129,NA,NA
"ENSG00000244575",440.831448062816,4.9766160761598,0.9796211062801,5.080143786466,3.77149299416248e-07,9.39067778132096e-05,NA,NA
"ENSG00000244116",864.425956761092,5.34604056135004,0.890240142354409,6.0051668162384,1.9113528535852e-09,9.43320895846211e-07,NA,NA
"ENSG00000253998",102.397727735542,6.18082403007717,1.1216543012315,5.51045364270531,3.57910065876181e-08,1.16375510596305e-05,NA,NA
"ENSG00000243238",354.943434035813,4.07149886603045,0.998038217644645,4.07950196099617,4.5132289157762e-05,0.00549500532045034,NA,NA
"ENSG00000242076",535.763605922234,4.25109723769169,0.931560554955718,4.56341481514722,5.03282357026622e-06,0.000909131881274626,NA,NA
"ENSG00000239862",20.1545461942964,4.22563212960346,0.893846722678429,4.72746839294915,2.27336437316565e-06,0.0004688898846683,NA,NA
"ENSG00000242371",1996.13845099067,5.04271240745299,0.919272084368178,5.48554937455637,4.12186405337323e-08,1.28000088434977e-05,NA,NA
"ENSG00000211619",79.0536277354375,5.99792495524351,1.40534604234828,4.26793456878508,1.97291173400237e-05,0.00278765955810349,NA,NA
"ENSG00000251039",242.909162232294,4.55639847078218,0.936163313555222,4.86709787150125,1.13248953102166e-06,0.000248410679828387,NA,NA
"ENSG00000251546",165.74978905048,5.61066971506543,1.02460692438152,5.47592406566272,4.35234310123494e-08,1.33655620702146e-05,NA,NA
"ENSG00000250036",5.26445750615368,4.10477382859179,1.21222523292852,3.38614781897864,0.000708811919039409,0.0426800518919634,NA,NA
"ENSG00000239571",14.6830281528865,6.07380826471933,1.31031598754179,4.63537675069819,3.56287960777837e-06,0.000698374940423962,NA,NA
"ENSG00000243264",118.387654699395,4.48306707343795,1.01869848857826,4.40077915467875,1.07862862822015e-05,0.00169381466061071,NA,NA
"ENSG00000242534",66.2121344404137,9.62049617436199,1.3303359053789,7.23162934674153,4.77233248137061e-13,1.78692485213861e-09,NA,NA
"ENSG00000224607",50.1492424932361,5.38892639173892,0.952606474412998,5.65703313643717,1.54012037518243e-08,5.83093793551943e-06,NA,NA
"ENSG00000211623",3.37223038600347,5.02579249335709,1.32742816183609,3.7861126031901,0.000153022354477589,0.0150506470927103,NA,NA
"ENSG00000241566",20.5129786067959,6.4788051279939,1.32125779269034,4.90351327639234,9.41375770100944e-07,0.000211526370195528,NA,NA
"ENSG00000225523",32.2610161272702,6.70405811882974,1.21315004282356,5.52615742668263,3.27320449505518e-08,1.08993766065464e-05,NA,NA
"ENSG00000211625",283.76940629264,6.10315677635371,0.943661026847979,6.46753082167598,9.96172268931593e-11,8.25705091896267e-08,NA,NA
"ENSG00000242766",22.1737010441414,5.0960419411358,1.27548556832376,3.99537405023956,6.45921895273484e-05,0.00743832889232023,NA,NA
"ENSG00000241244",62.8518289558354,5.55383926271442,1.00346141750864,5.53468141954408,3.11794554993376e-08,1.05089974523255e-05,NA,NA
"ENSG00000224041",163.257890059281,6.27983583102873,0.932527182579163,6.73421209412909,1.64820610241446e-11,2.07183071491393e-08,NA,NA
"ENSG00000240834",248.934672479973,6.25848683693381,1.12881194966156,5.54431306189682,2.9511042514771e-08,1.01953274127905e-05,NA,NA
"ENSG00000211632",45.9668842243303,4.98803910418196,0.976037399088581,5.11049997555398,3.21307353368009e-07,8.07299330216822e-05,NA,NA
"ENSG00000211633",7.98087797357409,5.10769813882878,1.13355179151892,4.50592392605601,6.608476175164e-06,0.00111368941786087,NA,NA
"ENSG00000242580",54.8668440488655,4.44599079395832,1.1345614509421,3.91868663461686,8.9032776102586e-05,0.00980353731443535,NA,NA
"ENSG00000239819",55.7717523010382,6.57588574619522,1.12684922106616,5.83563943006809,5.35846643404128e-09,2.27841992775435e-06,NA,NA
"ENSG00000235896",67.382891258698,7.86667778837445,1.34258404097749,5.85935594962604,4.64665752643483e-09,2.07136001154203e-06,NA,NA
"ENSG00000270999",16.4901378090629,6.58695804730449,1.09950047961111,5.99086418737561,2.08728897131391e-09,1.01207881735393e-06,NA,NA
"ENSG00000228325",18.1568228496367,5.01160121654368,1.20622341591301,4.15478687482642,3.2559088370623e-05,0.0041854329506385,NA,NA
"ENSG00000231331",4.8158688286081,4.90227166457235,1.18771662132013,4.12747584446829,3.66766944349143e-05,0.0046286323323843,NA,NA
"ENSG00000232717",2.95179035202492,-2.82198811216339,0.745662926650643,-3.78453589591634,0.00015399568081342,0.0150926688876642,NA,NA
"ENSG00000115590",190.886552884431,1.80278656855637,0.522672475103217,3.44917066505245,0.000562311185449087,0.0364763597160086,"IL1R2","7850"
"ENSG00000115107.15",1066.33420106864,0.9672347223309,0.273295967867754,3.53914743008188,0.000401421595000575,0.0288168572535738,NA,NA
"ENSG00000176601",7.95658755861166,2.68335042700084,0.677723535383118,3.95935848012706,7.51513611569368e-05,0.00844583310482986,"MAP3K19","80122"
"ENSG00000144339",34.7414065071844,-1.25724097290332,0.361978923783737,-3.47324357938159,0.000514208453294435,0.0338373648384562,"TMEFF2","23671"
"ENSG00000155760",1141.92530935276,0.627641648951364,0.187294400113531,3.35109671496271,0.000804921851077126,0.0454937221269317,"FZD7","8324"
"ENSG00000152049",1505.19711976396,0.834152336045102,0.23326092179814,3.57604835655654,0.000348827154753216,0.025572639000184,"KCNE4","23704"
"ENSG00000163359.11",28719.8885724493,1.04835827027491,0.301992904166509,3.4714665669657,0.00051762378301907,0.0339812021735892,NA,NA
"ENSG00000226321",13.2040827996714,1.49936858121662,0.442984373858328,3.38469858012674,0.000712564553854643,0.0426923054728907,"CROCC2","728763"
"ENSG00000091181.15",28.8976929478954,2.35178615252508,0.667509808541767,3.52322336305852,0.000426331899765662,0.0298302811284136,NA,NA
"ENSG00000163508",275.144697805985,1.97185172288425,0.54616548920879,3.61035576550396,0.000305777303693675,0.0233455058549331,"EOMES","8320"
"ENSG00000183813",154.005562185798,2.08102375971476,0.5956547133608,3.49367462900313,0.000476421280782355,0.0319595421317056,"CCR4","1233"
"ENSG00000173578",48.3980453358854,2.39830712434763,0.598130243048228,4.00967373280647,6.08027031775006e-05,0.00718147483085368,"XCR1","2829"
"ENSG00000121807",337.717971564583,1.66212242868621,0.486408728114359,3.41713117511212,0.000632847791036051,0.0397514710196691,"CCR2","729230"
"ENSG00000160791.12",325.240317237155,1.56976927776416,0.43011358496724,3.64966216513186,0.000262585427307594,0.0213451059997862,NA,NA
"ENSG00000163666",67.5476347578898,-0.993726042395554,0.258941392109162,-3.83764848988156,0.000124218121519804,0.0128102255319565,"HESX1","8820"
"ENSG00000241163",33.7216913337307,2.81347297646684,0.704991265602701,3.99079125336622,6.5853223446058e-05,0.00755208045478071,"LINC00877","285286"
"ENSG00000181847",447.944053539617,2.03857717076626,0.577057838354493,3.5327085696979,0.000411325627050624,0.029224209975386,"TIGIT","201633"
"ENSG00000163710",1123.61476575984,1.78954018089913,0.48221760785113,3.71106353597025,0.000206390288312797,0.0185201778843802,"PCOLCE2","26577"
"ENSG00000168779.15",138.756090550671,2.34917466713037,0.520717233844575,4.51142100634134,6.43947647662278e-06,0.00109820459474716,NA,NA
"ENSG00000172578",1238.20202912086,1.91693462006904,0.491501203143238,3.90016261976552,9.61280979073819e-05,0.0102976293409466,"KLHL6","89857"
"ENSG00000185112",1265.91860626725,0.97681395285072,0.292006535787676,3.34517838861313,0.000822296635638948,0.046098649930607,"FAM43A","131583"
"ENSG00000272927",269.260324848576,-0.90021063500808,0.252280159055563,-3.56829739753658,0.000359308535422802,0.0262020298206211,NA,NA
"ENSG00000002549",4207.29335625868,0.690754485792155,0.198258280358651,3.48411417945608,0.000493768793601147,0.0328838118495145,"LAP3","51056"
"ENSG00000250050",4.47344708943384,3.05486700620568,0.92117382172922,3.3162764009849,0.000912255551951637,0.0494370959702732,NA,NA
"ENSG00000197057",190.088402242788,2.03151187334537,0.562934419513559,3.60878959062556,0.000307628984850766,0.0234108246994647,"DTHD1","401124"
"ENSG00000121895",185.172745591788,3.23776737643329,0.613841443814698,5.27459885457112,1.33046786788906e-07,3.67714709327178e-05,"TMEM156","80008"
"ENSG00000168421",552.426189393977,2.11349706387935,0.481277994152209,4.39142676282625,1.12609267005462e-05,0.00175835871271015,"RHOH","399"
"ENSG00000188848.11",81.3444594504273,3.94619358093763,0.92471249401367,4.26748162967861,1.97692044789161e-05,0.00278765955810349,NA,NA
"ENSG00000197888",5.23692914459964,3.23578688625405,0.972153121085041,3.32847451298877,0.000873229945489245,0.0478028053317829,"UGT2B17","7367"
"ENSG00000132465",8771.40174751,3.34068831020581,0.794554309260639,4.20448076521596,2.61682189894372e-05,0.00351086037101974,"JCHAIN","3512"
"ENSG00000163116",32.6214497789414,-1.5743844625277,0.447383321058869,-3.51909512138593,0.000433021421534225,0.0299946016249697,"STPG2","285555"
"ENSG00000070190",299.041811870987,1.762474313578,0.465250179146016,3.78822919920868,0.000151724848625745,0.0149763263082798,"DAPP1","27071"
"ENSG00000245293",5.28536784190718,-1.68114101553635,0.497200443567086,-3.38121382892434,0.000721663599380702,0.0429856434475945,"LOC101929595","101929595"
"ENSG00000247950",165.366807158119,-0.605804473207431,0.176945577519454,-3.42367682594851,0.000617800437996759,0.0389834897382521,"SEC24B-AS1","100533182"
"ENSG00000050730.11",20.0743330714878,2.4334381975178,0.565700527560995,4.30163678299809,1.69541063722759e-05,0.00246757674076717,NA,NA
"ENSG00000151012",1005.49089559385,2.12523618242379,0.589674609027901,3.60408291265468,0.000313257052364177,0.0236551869214239,"SLC7A11","23657"
"ENSG00000137460",3505.26702472284,-0.914380785794771,0.271826380032626,-3.36384123455944,0.000768657476919807,0.0445370133063095,"FHDC1","85462"
"ENSG00000250486",260.107673903448,-0.762541951749577,0.217746045673906,-3.50197841430172,0.000461817032172075,0.0313604401355572,"FAM218A","152756"
"ENSG00000164303",58.0119800831468,2.11187074883842,0.625203245611264,3.37789473049462,0.000730430368472418,0.0433211041284135,"ENPP6","133121"
"ENSG00000272016",159.741985776178,0.914231168076719,0.255546146104419,3.57755803409046,0.000346819232321254,0.0254930583587628,NA,NA
"ENSG00000154122",5465.94788352359,0.507631568017732,0.152434085810159,3.33017097402961,0.000867926723751423,0.0478028053317829,"ANKH","56172"
"ENSG00000151882",1661.50951108904,-0.622389018986222,0.161568828477286,-3.85216025177605,0.000117080357671676,0.0122570716868553,"CCL28","56477"
"ENSG00000164588",8.51449361300839,2.56141421030134,0.732956152431424,3.49463498164849,0.000474710498514928,0.0319222597517168,"HCN1","348980"
"ENSG00000113088",266.170791738484,2.19259049232501,0.588610519488256,3.72502770462083,0.000195293772533008,0.0179917642842243,"GZMK","3003"
"ENSG00000145649",302.707309959759,1.72918121806089,0.517528219298626,3.34123078429297,0.000834078612446987,0.0465702316986057,"GZMA","3001"
"ENSG00000134061",305.82449778594,2.30440181589295,0.6368707586747,3.6183193913445,0.000296522320392967,0.0229887055891338,"CD180","4064"
"ENSG00000251076",33.3474353895638,-2.05221126809025,0.591633905482072,-3.46871815336222,0.000522947761088237,0.0341652275235059,"LOC101927023","101927023"
"ENSG00000164241",653.102142320683,-0.52501082629049,0.138190190518837,-3.79919026321136,0.000145169616280651,0.0144323663840454,"C5orf63","401207"
"ENSG00000072682.14",1438.03636164418,1.07025576234758,0.296104082612298,3.61445797337728,0.000300976631183767,0.0230426374865844,NA,NA
"ENSG00000248923",73.7017335606284,2.13503860526384,0.574031735895803,3.719373811157,0.000199717294586585,0.0182171174514325,NA,NA
"ENSG00000120708.12",4534.15338415566,0.825708675082951,0.229614450684741,3.59606580779466,0.000323066104281861,0.0240622768596768,NA,NA
"ENSG00000170476.11",1648.24468991011,4.91176396378871,0.771568891158466,6.36594349522565,1.94092881613563e-10,1.41166817421991e-07,NA,NA
"ENSG00000253159",194.567380376681,0.683095857511309,0.193603227817855,3.52832886729542,0.000418192251616166,0.0296358908978656,"PCDHGA12","26025"
"ENSG00000247199",29.3815494988163,-0.823638539283749,0.242541766690851,-3.39586270241685,0.000684126667591576,0.042017539641991,"LOC102546294","102546294"
"ENSG00000155846.12",303.959343031953,0.831536107577269,0.216358543477803,3.84332457693116,0.000121378768908182,0.0126115278762569,NA,NA
"ENSG00000171992",8970.88796706982,0.681078955699499,0.188325228815153,3.61650406578292,0.000298608629658406,0.0229887055891338,"SYNPO","11346"
"ENSG00000134516.11",1647.97420089544,1.35574830097743,0.40288225484033,3.36512289804063,0.000765095720946076,0.0445172958642266,NA,NA
"ENSG00000113761",1258.25390435633,-0.413889558897821,0.0938705991723478,-4.40915006985216,1.03777096307254e-05,0.00165791409695947,"ZNF346","23567"
"ENSG00000137265.10",1203.93678654831,3.73711065868157,0.668506947407875,5.59023458644993,2.2676304950716e-08,8.13932098997257e-06,NA,NA
"ENSG00000137285",58.9719783511807,1.11273780397144,0.301021410948163,3.69654039048755,0.000218557500648728,0.0188743816221559,"TUBB2B","347733"
"ENSG00000112799",157.531300039729,1.8136454230585,0.490256253475253,3.69938253760601,0.000216124638284608,0.0187440992094129,"LY86","9450"
"ENSG00000239264",12786.1122091908,0.910297126827327,0.259704230857956,3.50513013908199,0.000456384137067375,0.0310678442863747,"TXNDC5","81567"
"ENSG00000235290",49.0058056419455,1.67227088072156,0.493187965211974,3.39073740374589,0.000697048542572219,0.0422634253691432,NA,NA
"ENSG00000204516",368.788183496886,1.41095373809615,0.410436178063284,3.43769339426653,0.000586691598632618,0.0375346814884451,"MICB","4277"
"ENSG00000227507",658.704576563787,1.84882761412902,0.548143231851032,3.37289143913295,0.000743832737662864,0.0437423740656724,"LTB","4050"
"ENSG00000166278.10",668.543298279119,1.82443806793569,0.394959019762023,4.61930979329191,3.8501864265851e-06,0.000728845564780541,NA,NA
"ENSG00000243649",2476.30283254881,1.11031624508604,0.330065210862287,3.36392994034531,0.000768410467635593,0.0445370133063095,"CFB","629"
"ENSG00000241106",617.712381316106,2.11801865775199,0.525014099895513,4.03421290623149,5.47856274468899e-05,0.00657194685202833,"HLA-DOB","3112"
